ev_date,ev_description,ev_image_path,ev_name,ev_place,ev_time,ev_type
2021-03-18,"В этом старом-старом доме обитают Довольно Громоздкий Письменный Стол, Очень Нервный Венский Стул, Весьма Зеркальный Шкаф и, конечно, Ужасно Скрипучая Дверь, в сердце которой живёт чудесная музыка. Правда, когда наша Дверь пытается выпустить эту музыку наружу, окружающие затыкают уши. Но однажды случится чудо, и она превратится в Прекрасно Скрипичную.|Волшебная музыкальная история для детей и взрослых об одиночестве и новой жизни по сказке современного писателя Евгения Клюева.|Режиссёр Алёна Волкова, студентка мастерской Руслана Кудашова факультета театра кукол в Российском государственном институте сценических искусств.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Ужасно Скрипучая Дверь.jpg,Ужасно Скрипучая Дверь,Театр кукол,19:00,theater
2021-03-18,"Пьеса «Смерть Тарелкина» поставлена по мотивам одноименного произведения А. В. Сухово-Кобылина. Пьеса является заключительной частью драматургической трилогии, в которую входят «Свадьба Кречинского» и «Дело». Пьесы «Дело» и «Смерть Тарелкина» были написаны Сухово-Кобылиным под впечатлением конкретного судебного следствия проходящего над ним самим – дела по подозрению его в убийстве своей сожительницы Луизы Симон-Диманш.|Пьеса не имела сценической истории до революции и подвергалась жесткой цензуре за свой остросатирический характер.|По сюжету, Кандид Тарелкин запутался в собственных долгах. Чтобы избавиться от назойливых кредиторов и заодно выманить круглую сумму у своего начальника Варравина, он инсценирует собственную смерть. Похороны Тарелкина превращаются в фарс, где в гробу хоронят тухлую рыбу. Ситуация усугубляется тем, что квартальный надзиратель Расплюев признает в Тарелкине вурдалака, сосущего кровь, и задерживает его. Так начинается «дело о вурдалаках», которое поднимет с ног на голову весь город...|«Смерть Тарелкина» – это жесткая фантасмагория о русской жизни, актуальная на любом отрезке истории, когда расцветали беззаконие и тирания.|Автор продолжает сатирические традиции русской литературы, начатые Н.В. Гоголем и М.Е. Салтыковым-Щедриным. Вместе с тем, пьеса «Смерть Тарелкина» более абсурдна и гротескна. В произведении нет положительных персонажей, «нет людей – все демоны».|В отечественной критике «Смерть Тарелкина» осталась как образец обличительной литературы и комедия нравов.|По силе негодования, каким дышит здесь сатира Сухово-Кобылина, «Смерть Тарелкина» резче и язвительнее всего, что до сих пор произвела русская обличительная драматургия.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Смерть Тарелкина.jpg,Смерть Тарелкина,Драматический театр им. А.С. Пушкина|Большая сцена,19:00,theater
2021-03-18,"30 января в Красноярском музыкальном театре состоится премьера спектакля «Мне осталась одна забава…». Это музыкально-драматическая постановка, в которой раскрывается противоречивая натура певца крестьянской Руси – Сергея Есенина.|Режиссёр-постановщик заслуженный артист России Юрий Цехановский явит нам образ поэта, отличающийся от того, к которому мы привыкли со школы. Режиссёр проанализировал жизненные ситуации Сергея Есенина, которые послужили импульсом к созданию стихов, а также обратился к воспоминаниям современников, знавших поэта в разные периоды жизни. Это позволило глубоко раскрыть творчество одного из самых неординарных творцов Серебряного века.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Мне осталась одна забава....jpg,Мне осталась одна забава...,Музыкальный театр|Малый зал,19:00,theater
2021-03-18,"Режиссер Сергей Черных  вместе с актерами театра исследует природу гениальности, личности музыканта, артиста, художника  в современном мире, где балом правят продюсеры и эффективные менеджеры. Почему искренние чувства, любовь и семья так часто несовместимы с карьерой в искусстве? Нужно ли закрываться в своем «футляре» ради успеха и славы?|Спектакль об обаянии таланта и отчаянном одиночестве, о цене наших ошибок.|Главную роль гениальной пианистки Лив Штайн исполняет заслуженная артистка России Елена Привалихина. В спектакле заняты:  заслуженный артист России Виктор Лосьянов, Анастасия Медведева, Надежда Крутова, Виктория Болотова.|фото: Виктория Лискова",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Лив Штайн.jpg,Лив Штайн,Драматический театр им. А.С. Пушкина|Малый зал,19:00,theater
2021-03-18,"Добро пожаловать в кабачок «Разбитое сердце»! Как во всяком достойном заведении, здесь есть импозантный официант, экзальтированная певица, исполняющая душещипательные романсы, и вполне добропорядочная публика.|За столиками этого кафе встречаются герои юмористических рассказов Антона Чехова и Аркадия Аверченко. Они любят, страдают, ссорятся и попадают в нелепые, почти водевильные ситуации. А зрители становятся свидетелями сердечных драм и соучастниками событий, происходящих на сцене.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Кабачок «Разбитое сердце».jpg,Кабачок «Разбитое сердце»,Театр юного зрителя|Малая сцена,19:00,theater
2021-03-18,"Дорогие дети, прийти на этот спектакль вы можете с мамой и даже бабушкой, но учтите, что его главные герои, движители действия – это папы.|В спектакле два действия, у которых разные авторы – англичанин Дэвид Алмонд и француз Бернар Фрио, разные режиссёры, и, конечно, папы там тоже совсем разные.  Один, мечтатель и фантазёр, верит, что умеет летать и может научить этому дочь. Второй разработал для сына собственную воспитательную систему, которой педантично следует (а мама ему помогает!).|Объединяет эти трогательные и смешные истории любовь. К детям, родителям и чудесам.|Режиссёры: Максим Морозов и Михаил Кулишкин, студенты мастерской Руслана Кудашова факультета театра кукол в Российском государственном институте сценических искусств.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Папины истории.jpg,Папины истории,Театр кукол,12:00,theater
2021-03-18,"Формат мероприятия: музыкальные занятия|Творческие занятия для мам или пап, которые желают научиться азам ранней музыкальной педагогики и узнать, как можно развить в ребёнке музыкальность с самых ранних лет.|Занятия для малышей от 1 года до 2 лет и их родителей ведёт орф-педагог, солистка и ведущая музыкально-образовательного коллектива «СВЕТ-квартет» Елена Фёдорова. Ведущая знакомит малышей с музыкой классической, детской, русской народной, вокальной, инструментальной. Родители узнают, как и какую музыку слушать с ребёнком дома и самостоятельно играть с ним в музыкальные игры.|Продолжительность 40 минут, 1 отделение|* Билеты необходимо приобретать как для родителя, так и для ребёнка",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Бэби-филармония: От 1 года до 2 лет.jpg,Бэби-филармония: От 1 года до 2 лет,Филармония|Фойе Камерного зала,11:00,concerts
2021-03-17,"Коллекция японской раскрашенной фотографии эпохи Мэйдзи (1868–1912) из фондов «Мультимедиа Арт Музея, Москва». На сегодняшний день эта коллекция считается одной из крупнейших в Европе.|В Музейном центре «Площадь Мира» будет представлено более 90 фотографий – цифровых отпечатков с фотографий из коллекции МАММ.|Раскрашенная фотография – это особое явление, которое стоит на пересечении нескольких традиций: европейской фотографии и японских традиционных видов искусства. Ее сюжеты и мотивы напоминают цветную гравюру на дереве (ксилографию) укиё-э, которая также переживала расцвет в XIX веке.|Название жанра переводится с японского как «картины преходящего мира». Искусство гравюры того времени было поразительно созвучно фотографии – оба искусства тиражные, в них так или иначе присутствует цвет, они рассчитаны на широкую публику (в это время японскую гравюру начинают коллекционировать и за пределами Японии). Сюжеты авторы искали в многообразии городской жизни, пытаясь запечатлеть ускользающую действительность и превращая ее в эфемерное изображение на хрупкой бумажной основе.|Фотографии раскрашены не полностью, как это было принято, например, на Западе, а частично – для расстановки визуальных акцентов.|В экспозиции соседствуют снятые на улицах постановочные кадры со статистами и мизансцены, полностью сконструированные в фотоателье, где гейш и самураев изображают переодетые актеры. Но при этом во многих композициях невольно проскальзывает неподвластное художнику дыхание жизни: смазанные фигуры-призраки на улицах, непосредственное проявление эмоций у второстепенных персонажей, а также особая пластика реалий: садов, архитектуры, интерьеров, костюмов, аксессуаров и предметов обихода.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Старинная японская фотография.jpg,Старинная японская фотография,Музейный центр «Площадь Мира»,11:00,exhibitions
2021-03-17,"Музейный центр «Площадь Мира» и московская галерея «Триумф» представляют персональную выставку Сергея Филатова «Сад ускользающих соноров: звуковая архитектура». В экспозицию входят звуковые скульптуры, инсталляции, живописные и графические работы художника.| |Выставка открывает перед слушателем и зрителем поле художественного исследования звука, которое представлено в шести инсталляциях. Сергей Филатов создает произведения, балансирующие между чувственностью и технологическими стратегиями, вещественностью и имматериальными вибрациями, математической выверенностью и рукотворностью. Художника интересуют парадоксальные взаимодействия, которые раскрывают акустические свойства материалов – металлов, стекла, полимеров.| |Инсталляция «Сад ускользающих соноров» представляет собой музыкальное произведение, инструментом для проигрывания которого служат стальные листы. В резервуарах скульптуры «Восходящий поток» цепочки пузырьков создают звуковые текстуры. Звуковая инсталляция «Параллельное касание» — своеобразный хрустальный метроном. В сочетании со звуковыми скульптурами в экспозицию включены графические работы из цикла «В поисках плавающей точки» и серия живописи «Горизонт вечности».|Сергей Филатов — член Союза художников России и Международной ассоциации изобразительных искусств ЮНЕСКО, резидент Российского сообщества саунд-арта, номинант и лауреат нескольких премий в области современного искусства, неоднократный участник международных выставок (в том числе 58-я Венецианская биеннале современного искусства и вторая Триеннале современного российского искусства. Произведения Сергея Филатова были показаны на многих международных площадках современного искусства.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Сад ускользающих соноров: звуковая архитектура.jpg,Сад ускользающих соноров: звуковая архитектура,Музейный центр «Площадь Мира»,11:00,exhibitions
2021-03-17,"Ироничные работы рассказывают о вымышленной биографии братьев-близнецов Ульяновых: в лавке, с женами, в Кремле.|Серия фотомонтажных фантазий Рината Волигамси (Уфа) «воссоздает затерявшиеся страницы» жизни архетипического персонажа мировой истории Владимира Ленина. Уже со времен Сальвадора Дали и Энди Уорхола Ленин стал популярным персонажем в современном искусстве.|Волигамси добавил в сюрреалистическую лениниану фигуру брата-близнеца – Сергея Ильича Ульянова. Помещала двойника в непривычный географический, этнографический и социальный контекст – то родной Башкирии, то далекой Мексики, автор «вымысла истории» играет с механизмами идеологии и пропаганды.|Впервые в музее серия была выставлена в 2008 году. К имеющимся историям автор специально добавил три коллажа, посвященных Тунгусскому феномену.|В стенах бывшего музея Ленина «братский» проект Волигамси обрел особенное звучание.|Работы из коллекции Музейного центра «Площадь Мира»",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Неофициальный альбом.jpg,Неофициальный альбом,Музейный центр «Площадь Мира»,11:00,exhibitions
2021-03-17,"17 марта 2021 года в Музее художника Б.Я. Ряузова откроется выставка дипломных работ выпускников кафедры «Графика» художественного факультета Сибирского государственного института искусств имени Дмитрия Хворостовского с традиционным названием «Начало».|В 2020 году защита дипломных работ проводилась онлайн. Как справились студенты-выпускники с новым вызовом времени?|В экспозицию включены шесть графических серий (56 листов), выполненных молодыми художниками в техниках печатной и уникальной графики: торцовая ксилография, пастель, акварель. В основе представленных произведений – литературные образы: «Петербург» Андрея Белого, «Посторонний» Альбера Камю, «Любовь к трем апельсинам» Карло Гоцци, «Пиковая дама» Александра Пушкина, загадочный литературный «Город N», метафорические «Параллели»… Художник-график в работе над книжными иллюстрациями, прежде чем приступить к творчеству, должен вчитаться в текст, определить наиболее яркие, выразительные сюжеты.|Выпускники творили под руководством известных красноярских художников, преподавателей кафедры графики:|Германа Суфадиновича Паштова – народного художника России, действитель-ного члена Российской академии художеств, профессора, основателя Школы ксилографии, и |Валентина Павловича Теплова – заслуженного художника России, действи-тельного члена Российской академии художеств, профессора, завкафедрой графики.|Работая над дипломом, молодые художники не только оттачивают техническое мастерство, но и ищут свой индивидуальный авторский стиль, благодаря которому только и может образоваться со временем настоящий Художник.|Кем станут выпускники-2020? Решатся ли на непростую судьбу художника? Будут ли создавать уникальные произведения, иллюстрации к шедеврам литературы? Внесут ли искусство в нашу повседневность, оформляя пространства? А возможно, по примеру своих учителей воспитают новые поколения художников, которыми будут гордиться? Покажет время. |А сейчас все они – в начале пути.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Начало.jpg,Начало,Музей художника Б. Я. Ряузова,11:00,exhibitions
2021-03-17,"Проект организован  Галерей Люмьер, Фондом Still Art, Музейным центром «Площадь Мира» и Натальей Сипетой, в рамках регионального просветительского проекта, организованного Фондом Still Art в 2020 году.|Выставка «Настроение эпохи. ХХ век глазами Родченко и Лагранжа» занимает два этажа музея. На первом находится ретроспектива Владимира Лагранжа – автора, чье творчество стало олицетворением «оттепельных» 60-х. Непреодолимое желание фотографа наблюдать за миром, его внимание к людям, удивительное чувство духа эпохи подарили человечеству большой и серьезный архив. На втором этаже – выставка работ выдающегося художника русского авангарда Александра Родченко из коллекции фонда Still Art, созданного Еленой и Михаилом Карисаловыми. В экспозицию вошли работы Родченко разных лет, начиная с первых фотографических опытов 1920-х до конца 1930-х годов.|Аудиогид  с информацией о работах Владимира Лагранжа озвучил музыкант Андрей Макаревич. Аудиогид с информацией о работах Александра Родченко озвучил актер Юрий Колокольников. Также в пространстве выставки можно изучить книги Центра фотографии имени братьев Люмьер.|Открытие выставки состоится 4 марта в 18:00, в программе экскурсия от организаторов выставки, Галереи Люмьер (Москва), и небольшой приятный сюрприз. Количество билетов ограничено.|На обложке: |Александр Родченко|Лестница, 1929|© Предоставлено Фондом Стилл Арт",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Настроение эпохи. ХХ век глазами Родченко и Лагранжа.jpg,Настроение эпохи. ХХ век глазами Родченко и Лагранжа,Музейный центр «Площадь Мира»,11:00,exhibitions
2021-03-17,"Проект 13 филиала Центрального музея В.И. Ленина. Из архива Арэга Демирханова и коллекции Музейного центра «Площадь Мира».|В конце 2020 года Музейный центр «Площадь Мира» получил в свою коллекцию схемы, чертежи, письма, фотографии, бумаги, рисунки, таблицы и многое другое из личного архива Арэга Демирханова, архитектора музея. Часть была опубликована на сайте и в социальных сетях музея. Сегодня их можно увидеть на выставке «Музейная скала». Выставка дополнена предметами из коллекции музея, например, деревянным макетом здания или «ключом», который строители передали директору музея в день открытия.|Архитектор во многом определил внешний облик Красноярска. В числе его наиболее известных работ – застройка и благоустройство площади 350-летия Красноярска со зданием городской администрации и гостиницей «Красноярск», застройка и благоустройство площади Мира, здание Музейного центра и Красноярской краевой филармонии, реконструкция зданий Красноярского театра кукол и Красноярского музыкального театра.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Музейная скала.jpg,Музейная скала,Музейный центр «Площадь Мира»,11:00,exhibitions
2021-03-17,"В Музее Ряузова начала работу новая экспозиция «Вторая родина». Выставка живописи из музейных коллекций посвящена послевоенному периоду жизни и творчества Бориса Яковлевича – времени, когда он вернулся с фронта в Красноярск. Наш город стал второй родиной для художника: здесь ещё до войны он вступил в профессиональный творческий цех – товарищество «Художник». Здесь через год стал членом Союза советских художников, а вернувшись с фронта - председателем Красноярского Союза художников. Не давал в обиду Поздеева и содействовал созданию Красноярского художественного училища. Именно здесь он написал картины, обеспечившие ему признание. Какой предстала старшему сержанту Ряузову столица края? Чем впечатлили зрелого пейзажиста Великие стройки Родины? И отражение личной радости – портрет мамы, написанный другом, художником Яковом Еселевичем. В Красноярске у Бориса Ряузова появилась возможность перевезти ее с севера Омской области, села Покур. Выставка «Вторая родина» рассказывает, как ему это удалось.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Вторая родина.jpg,Вторая родина,Музей художника Б. Я. Ряузова,11:00,exhibitions
2021-03-17,"На выставке представлены экспонаты из оологической и нидологической коллекций музея. Это яйца и гнезда, принадлежащие более 50 видам птиц. Здесь можно увидеть яйца не только обычных, широко распространённых в Приенисейской Сибири видов птиц, но и редких, «краснокнижных»: белоклювой гагары, степного орла, могильника, краснозобой казарки и других. А также одно из самых крупных яиц в фауне птиц мира – африканского страуса. Детям и взрослым будет интересно увидеть, какие гнезда строят разные виды птиц – гнезда-дупла, гнезда-чаши, гнезда-платформы, среди которых обязательно отыщется и самое оригинальное – гнездо-рукавичка обыкновенного ремеза.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Хрупкий мир: яйца и гнёзда птиц.jpg,Хрупкий мир: яйца и гнёзда птиц,Краеведческий музей,10:00,exhibitions
2021-03-17,"Герои выставки – 12 успешных людей региона, которые преуспели в различных отраслях: СМИ, политика, бизнес, спорт, культура, образование и медицина. Люди, занимающиеся любимым делом, сумевшие преодолеть трудности и добиться успеха благодаря знаниям и упорству. Каждый герой – уникальная история.|•	Михаил Тарковский – писатель, режиссер;|•	Андрей Модестов – главный врач Красноярского краевого клинического онкологического диспансера им. А. И. Крыжановского;|•	Сергей Рубцов – генеральный директор медиагруппы «Прима»;|•	Андрей Болсуновский – руководитель фермы «Коза-дереза»;|•	Татьяна Андреева – основательница сети центров непрерывного развития дошкольников и школьников «Умка»;|•	Сергей Горбунов – президент футбольного клуба «Тотем», общественный деятель и меценат;|•	Николай Захаров – альпинист, председатель Федерации альпинизма Красноярского края;|•	Моника Дюсуше – директор центра семейного отдыха «Остров сокровищ»;|•	Евгений Зыков – основатель архитектурной мастерской «Тектоника», главный архитектор «Красноярскгражданпроект»;|•	Андрей Пашнин – основатель «Отдельного театра Пашнина»;|•	Светлана Тетерина – директор и учредитель «Художественной школы им. А. Г. Поздеева»;|•	Наталья Сафонова – директор Музея игрушки и рукоделия.|Отдельно представлен стенд бывшего заместителя председателя Законодательного собрания края Алексея Клешко, скомплектованный на основе его книг и воспоминаний семьи.|На выставке можно проследить биографию героев по таймлайну, прочитать истории и воспоминания об их семьях, узнать о малоизвестных фактах и мировоззрении героев. Кроме того, на выставке представлены фотографии и видеоролики из личных архивов, любимые музыкальные клипы и вырезки из фильмов. В витринах можно посмотреть на личные вещи и предметы, которые были упомянуты в историях героев.|«Мы сделали акцент на мультимедийных технологиях. В информационных киосках представлены полные рассказы о героях выставки, а предметы в витринах – только сопровождающие иллюстрации к ним. Поэтому рекомендую обращаться именно к киоскам во время посещения выставки», – рассказывает автор выставки, заведующая отделом истории Екатерина Борисенко.|Посещение – по входному билету.|При желании можно заказать экскурсию.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Путь к успеху.jpg,Путь к успеху,Пароход-музей «Св. Николай»,10:00,exhibitions
2021-03-17,"В 2014 году в музее появился скелет стегозавра, найденный в Красноярском крае, в Берёзовском угольном разрезе, недалеко от города Шарыпово. По мнению специалистов, возраст скелета стегозавра — более 165 миллионов лет, и, на сегодняшний день, это единственный скелет стегозавра в России. Стегозавр, представленный в музее, является одним из наиболее древних стегозавров, известных в геологической летописи мира, и относится, вероятно, к новому виду. Кроме того, на выставке представлены макет стегозавра в натуральный размер, ископаемые фрагменты древних животных, найденных в Березовском угольном разрезе, фотографии и фильмы, рассказывающие о раскопках палеонтологов.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Пришелец Юрского периода.jpg,Пришелец Юрского периода,Краеведческий музей,10:00,exhibitions
2021-03-17,"Первый весенний день в галерее «Отдел» запомнится открытием выставки молодой художницы Ольги Зюзиной «Вечная весна». На первой персональной выставке молодой художницы в едином ритме соединятся графика и скульптура.|Уставшему от монотонной сибирской зимы красноярцу необходима размеренная прогулка по «Вечной весне» художницы. Героини выставки живут в другой, не скованной границами и временными рамками вселенной, их окружают цветы, распустившиеся в их присутствии. Женщины, в сознании которых умиротворение и покой, существуют в полном единении с природой, в одно и то же время являясь началом и завершением единого цикла жизни.|Плоскостные графические девушки находят органичное продолжение в пышных, но невесомых формах и мягких изгибах скульптур. Находясь в беспрерывном потоке самопознания, умиротворённые героини несут в своей душе вечную весну, разделить которую они готовы с чуткими и внимательными зрителями.|«Почему вечная весна? Время не властно над моими героинями, а весна в естестве своём прекрасна. Весна - это обещание жаркого лета после холодной зимы.|На моей выставке вы встретите лесных нимф, окажетесь на горных вершинах, в садах грёз, отправитесь в полёт, окутанный ночью, где каждая героиня откроет вам свой таинственный мир»",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Персональная выставка Ольги Зюзиной «Вечная весна».jpg,Персональная выставка Ольги Зюзиной «Вечная весна»,МТБЦ «Пилот»,10:00,exhibitions
2021-03-17,"Выставка знакомит с творчеством Анатолия Петровича Золотухина, заслуженного художника России, члена-корреспондента Российской академии художеств. На первом этаже Юдинки, в детском центре, расположены его деревянные «потешки»: звери, люди, птицы, рыбы и даже сказочные персонажи. «Потешки» Золотухина ездят, поднимают руки, поворачивают голову и преподносят зрителям еще множество разнообразных сюрпризов. Помимо игрушек, на выставке представлена графика Анатолия Петровича. Это рисунки карандашом, тушью, акварелью, фломастером. Очень индивидуальные, моментально узнаваемые, многоцветные, на первый взгляд, бесшабашные акварельные листы заставляют не только улыбнуться, но и задуматься.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Паровозик из детства.jpg,Паровозик из детства,Музей-усадьба Г.В. Юдина,10:00,exhibitions
2021-03-17,"Научные инструменты, чучела животных, древние артефакты, засушенные растения, необычные морские раковины, книги, скелеты удивительных существ, небесные глобусы – таким было содержимое кабинетов редкостей, которые стали очень популярны уже в конце XV века. Это был период, когда человек стремился изучить и узнать всё: эпоха Великих географических открытий дала путешественникам возможность привозить в Европу предметы с разных континентов и вновь открытых земель, а результаты всемирных исследований и научных экспериментов стали более доступными. Короли и учёные, врачи и аптекари пополняли свои коллекции удивительными экспонатами.|Появляется термин Wunderkammer — «комната чудес», тщательно подобранная коллекция диковинок, которые олицетворяли стремление эпохи к исследованиям и знаниям. Сейчас мы широко используем слово «кунсткамера» — так называют помещение, в котором хранится удивительное и уникальное собрание предметов, как природных, так и рукотворных. Рост коллекций привёл к тому, что появились специализации в собирательстве, а в дальнейшем – и к созданию тематических музеев. Так, Пётр I, после «великого посольства» и знакомства с технологиями и культурой европейских держав, обустраивает русский «кабинет редкостей». В 1714 году в Петербурге по распоряжению царя была основана Кунсткамера – первый российский государственный публичный музей.|Загадочные кабинеты редкостей захватывают наше воображение и до сей поры. Музей-усадьба Геннадия Васильевича Юдина – купца, библиофила, коллекционера и мецената – приглашает вас посетить удивительную «Кунсткамеру на берегах Енисея». Эта выставка из цикла «Музейные редкости» соединила в одном культурном пространстве редко выставляемые уникальные экспонаты из фондов Красноярского краевого краеведческого музея, которые относятся к самым разнообразным природным явлениям и объектам естественнонаучной истории Земли: геологии, палеонтологии, зоологии, анатомии, ботаники. Кроме того, Анатомический музей при кафедре анатомии и гистологии человека КрасГМУ имени профессора В.Ф. Войно-Ясенецкого любезно предоставил для выставки уникальные влажные препараты.|Вы увидите:|- воссозданный интерьер кабинета редкостей, прообраза первых музеев естественной истории Европы;|- многообразие морских обитателей, крокодилов, ящериц, тропических бабочек, птиц и других животных, которые у всех нас обычно ассоциируются со словом «экзотические»;|- эксклюзивно редкие экспонаты, которые в повседневной жизни, не посетив музей, удаётся увидеть немногим: осколки метеоритов, зубы и усы китов, череп бизона, зубы мамонта, череп шерстистого носорога;|- аномалии анатомии у человека (сиамские близнецы-младенцы) и в животном мире (двухголовый телёнок, трёхглазый и двухпятачковый поросёнок, явление альбинизма у млекопитающих, обитающих в сибирской тайге);|- предметы нумизматики и этнографии.|Эта выставка будет интересна как взрослым, так и детям. Взрослые смогут изучить интересные экспонаты, а дети смогут поучаствовать в занимательном квесте «Вундеркамера» (10+), который в игровом формате познакомит ребят с уникальными экспонатами.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Кунсткамера на берегах Енисея.jpg,Кунсткамера на берегах Енисея,Музей-усадьба Г.В. Юдина,10:00,exhibitions
2021-03-17,"Выставка представляет трех китов, обитающих в умеренных широтах Мирового океана: финвала, гренландского кита и белуху. Скелет и полноразмерная модель взрослой белухи стали главными экспонатами выставки. Большинство жителей Красноярского края никогда не видели китов вживую. А в Сибири экспонаты, хранившиеся в запасниках музея, будут выставлены впервые. Киты широко представлены в столичных и дальневосточных музеях, но в музеях на территории от Урала и до Якутии таких экспонатов нет. Новая экспозиция продемонстрирует всю мощь китов северных морей.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Киты: от великанов до пигмеев.jpg,Киты: от великанов до пигмеев,Краеведческий музей,10:00,exhibitions
2021-03-17,"В настоящее время в здании библиотеки Г.В.Юдина располагается музей. Постоянная экспозиция «Библиотека Г.В. Юдина. История. Судьбы. Традиции» состоит из двух разделов, посвященных Г.В. Юдину и декабристам Енисейской губернии. Официально музей еще не открылся, но сотрудники уже с радостью встречают гостей.",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Библиотека Г.В. Юдина. История. Судьбы. Традиции.jpg,Библиотека Г.В. Юдина. История. Судьбы. Традиции,Музей-усадьба Г.В. Юдина,10:00,exhibitions
2021-03-17,"Выставка подготовлена в честь 75-летия Победы в Великой Отечественной войне.|Красноярский краеведческий музей открывает выставку в новом для себя формате – аудиовизуальном. Это звуковое шоу по типу радио-спектакля с показом экспонатов в витринах. Зритель погружается в прошлое с помощью звуковых эффектов и рассказа диктора, а экспонаты и плакаты помогают ориентироваться в пространстве выставки.|Рёв самолета, взрывы снарядов, лязг гусениц, удар метронома, звуки паники, голос Ю. Б. Левитана, военные песни, шум ветра, крики восторга и радости победы – такие звуки можно услышать на выставке. Все звуки записаны в единую ритмичную аудиодорожку: звуки, нагнетающие напряжение, чередуются со спокойными, порой лирическими, нотками. Вместе со звуками посетитель услышит голос диктора-экскурсовода. Обращая внимание на экспонаты, он рассказывает истории, связанные с ними, и проводит посетителя по четырем разделам выставки: «Трагедия», «Тыл», «Фронт», «Победа».|«Возникла идея сделать выставку, которая позволила бы посетителю на какое-то время ощутить атмосферу военного времени, а само ощущение носило бы чувственно-эмоциональный характер. Поэтому основное внимание было уделено звукам и пространству. С помощью специально подобранного звукового контента посетитель прочувствует разные уровни и ощущения военного времени: тревогу за собственную жизнь, чувство опасности и незащищенности от немецких бомбардировок, гордость за мужество и храбрость бойцов, печаль об утрате близких и т.п. Звуки помогут «прожить» материал выставки», – рассказывает автор выставки, старший научный сотрудник Красноярского краевого краеведческого музея Александр Черепанов.|Кроме основной линии сюжета посетитель может снять трубку полевой станции и услышать дополнительные истории о подвигах наших земляков в годы Великой Отечественной войны и боевом пути легендарного паровоза «СО-17-1613 “Сибиряк”». В конце аудио-экскурсии можно пройти квест «Моя военная биография».",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Аудиовизуальная выставка «Звучит война».jpg,Аудиовизуальная выставка «Звучит война»,Пароход-музей «Св. Николай»,10:00,exhibitions
2021-03-17,"Пешеходная экскурсия к спектаклю «Мелкий бес».|В рамках показов спектакля для взрослых «Мелкий бес» (по роману Федора Сологуба) Красноярский театр кукол приглашает на пешеходную экскурсию по историческому центру города. Экскурсионный маршрут «Быт и нравы провинциального города» — это погружение в атмосферу провинции начала ХХ века, знакомство с ее реалиями для более глубоко понимания и восприятия спектакля.|Сбор у Дома офицеров, ул. Перенсона 20",D:/home/projects/galaxy/scraping/git-scraping-redom/images/IMAGES_2021_3_17-2021_3_20-ALL/Пешеходная экскурсия «Быт и нравы провинциального города».jpg,Пешеходная экскурсия «Быт и нравы провинциального города»,Театр кукол,17:00,shows
